datetime,Open,High,Low,Close,Volume,VWAP,Transactions
2025-01-02 05:00:00,190.65,192.0,187.5,189.43,20370828.0,189.585,328515
2025-01-03 05:00:00,191.37,193.21,189.975,191.79,18596159.0,191.744,261756
2025-01-06 05:00:00,193.98,198.2222,193.85,196.87,29563638.0,196.6983,385128
2025-01-07 05:00:00,197.11,201.0,194.6,195.49,26487244.0,196.9118,363663
2025-01-08 05:00:00,192.57,196.29,192.38,193.95,24864766.0,194.3292,339162
2025-01-10 05:00:00,194.295,196.52,190.31,192.04,26665206.0,192.7975,379247
2025-01-13 05:00:00,190.07,191.18,187.36,191.01,21823699.0,190.091,299678
2025-01-14 05:00:00,191.24,191.98,188.3082,189.66,17174854.0,190.0464,236897
2025-01-15 05:00:00,193.09,196.36,191.86,195.55,21775969.0,194.8156,270843
2025-01-16 05:00:00,194.14,195.48,192.81,192.91,17815432.0,193.805,243139
2025-01-17 05:00:00,196.53,197.23,193.75,196.0,27735089.0,195.9514,277088
2025-01-21 05:00:00,199.07,202.29,197.87,198.05,29971292.0,198.9273,440060
2025-01-22 05:00:00,199.06,200.48,197.53,198.37,26200617.0,198.8199,343060
2025-01-23 05:00:00,198.14,200.3,195.2,197.98,26951357.0,197.9201,332356
2025-01-24 05:00:00,198.1,200.9,198.0,200.21,23877521.0,199.7579,293405
2025-01-27 05:00:00,192.41,196.88,190.73,191.81,41728893.0,192.9207,617250
2025-01-28 05:00:00,192.745,195.48,190.68,195.3,24157929.0,194.4465,332199
2025-01-29 05:00:00,195.555,196.785,193.43,195.41,18218256.0,195.138,276385
2025-01-30 05:00:00,198.0,201.4,197.67,200.87,24354684.0,200.1611,336195
2025-01-31 05:00:00,202.0,205.48,201.8,204.02,32041952.0,204.215,411503
2025-02-03 05:00:00,200.69,203.75,200.1,201.23,27838348.0,201.8328,404557
2025-02-04 05:00:00,203.39,207.05,202.81,206.38,43856425.0,202.0759,615084
2025-02-05 05:00:00,191.07,192.75,188.03,191.33,70461770.0,190.2654,1094134
2025-02-06 05:00:00,189.5,192.1,188.72,191.6,29297442.0,190.8193,425109
2025-02-07 05:00:00,191.05,191.18,183.24,185.34,49314961.0,186.0568,720917
2025-02-10 05:00:00,187.35,188.2,185.86,186.47,23105649.0,186.7638,338937
2025-02-11 05:00:00,185.03,186.94,184.28,185.32,21239519.0,185.2865,289644
2025-02-12 05:00:00,183.22,185.11,181.83,183.61,22072559.0,183.5563,330693
2025-02-13 05:00:00,184.32,186.28,183.14,186.14,21402523.0,184.8211,289687
2025-02-14 05:00:00,185.055,186.4,184.32,185.23,20448437.0,185.242,314620
2025-02-18 05:00:00,185.6,185.96,181.7401,183.77,29916675.0,183.6997,445505
2025-02-19 05:00:00,184.07,185.46,183.59,185.27,19549396.0,184.7411,275318
2025-02-20 05:00:00,184.8,185.31,182.72,184.56,20441462.0,184.2004,305782
2025-02-21 05:00:00,185.15,185.34,179.08,179.66,35199239.0,180.9577,502343
2025-02-24 05:00:00,181.99,183.12,178.885,179.25,29854206.0,180.3626,398796
2025-02-25 05:00:00,178.04,178.74,174.6939,175.42,41913411.0,176.1505,538759
2025-02-26 05:00:00,175.07,176.08,171.5807,172.73,35431268.0,173.5963,497010
2025-02-27 05:00:00,173.99,174.56,167.94,168.5,39991015.0,170.1052,521290
2025-02-28 05:00:00,168.68,170.61,166.77,170.28,48130565.0,169.1627,478174
2025-03-03 05:00:00,171.925,173.37,165.93,167.01,40770451.0,168.4287,492112
2025-03-04 05:00:00,166.24,173.2946,165.8,170.92,45387996.0,169.7378,628834
2025-03-05 05:00:00,170.52,173.78,169.06,173.02,30954922.0,171.8896,403758
2025-03-06 05:00:00,170.53,174.81,170.5,172.35,28301953.0,172.5684,396440
2025-03-07 05:00:00,171.26,174.97,170.27,173.86,27385813.0,172.8892,391515
2025-03-10 04:00:00,168.26,168.46,163.69,165.87,43604027.0,165.8538,729408
2025-03-11 04:00:00,164.91,166.75,161.37,164.04,39587414.0,164.3432,510578
2025-03-12 04:00:00,166.58,167.6399,163.53,167.11,28372396.0,166.1158,408251
2025-03-13 04:00:00,166.035,166.13,162.11,162.76,31756214.0,163.5674,394099
2025-03-14 04:00:00,163.27,166.49,162.45,165.49,31995894.0,164.4089,426634
2025-03-17 04:00:00,165.03,166.3,163.67,164.29,31184335.0,164.7091,370001
2025-03-18 04:00:00,163.675,164.25,156.72,160.67,42074751.0,159.8761,575950
2025-03-19 04:00:00,161.76,165.87,161.0,163.89,34275582.0,163.4708,394050
2025-03-20 04:00:00,161.57,164.89,160.96,162.8,28138464.0,162.9173,344966
2025-03-21 04:00:00,161.205,164.24,160.8901,163.99,36625764.0,163.0132,295271
2025-03-24 04:00:00,167.065,168.32,165.14,167.68,30879129.0,167.3131,341183
2025-03-25 04:00:00,168.98,170.63,168.315,170.56,24174373.0,169.9023,307722
2025-03-26 04:00:00,169.0,169.61,164.84,165.06,28939326.0,166.5925,397728
2025-03-27 04:00:00,164.63,165.42,162.0,162.24,24508273.0,163.2675,371299
2025-03-28 04:00:00,160.49,161.82,153.63,154.33,48669335.0,155.934,707306
2025-03-31 04:00:00,153.11,155.54,150.662,154.64,54603464.0,153.5897,605377
2025-04-01 04:00:00,153.62,158.1,153.62,157.07,30672899.0,156.5493,465739
2025-04-02 04:00:00,155.15,158.4052,154.7,157.04,25041730.0,156.5778,373451
2025-04-03 04:00:00,151.11,152.7799,150.39,150.72,46883371.0,151.3862,718965
2025-04-04 04:00:00,148.01,151.07,145.38,145.6,62259539.0,147.704,977482
2025-04-07 04:00:00,141.55,152.85,140.53,146.75,76794136.0,145.9069,1272151
2025-04-08 04:00:00,151.22,152.24,143.03,144.7,52200208.0,147.6967,875794
2025-04-09 04:00:00,144.415,159.55,143.905,158.71,70406232.0,152.9003,1068212
2025-04-10 04:00:00,156.54,157.72,149.93,152.82,48021972.0,153.771,827965
2025-04-11 04:00:00,152.9,157.67,152.82,157.14,33636239.0,156.1732,542050
2025-04-14 04:00:00,159.995,161.72,157.56,159.07,30332957.0,159.5837,448552
2025-04-15 04:00:00,159.125,159.65,155.21,156.31,27551534.0,156.8253,397094
2025-04-16 04:00:00,153.1,155.89,151.51,153.33,28187421.0,153.5575,410388
2025-04-17 04:00:00,154.29,154.68,148.5,151.16,33046576.0,151.3675,479261
2025-04-21 04:00:00,148.88,148.945,146.1,147.67,26049115.0,147.3528,394878
2025-04-22 04:00:00,148.89,152.19,148.54,151.47,26971774.0,150.6666,375009
2025-04-23 04:00:00,155.61,157.525,153.81,155.35,31128833.0,155.7075,453650
2025-04-24 04:00:00,156.15,159.59,155.79,159.28,45893951.0,159.9577,589964
2025-04-25 04:00:00,165.07,166.1,161.04,161.96,56033995.0,163.0341,691977
2025-04-28 04:00:00,162.425,163.15,158.6,160.61,29745782.0,160.397,423036
2025-04-29 04:00:00,160.325,160.74,157.52,160.16,26808958.0,159.6894,366834
2025-04-30 04:00:00,157.975,159.27,155.4,158.8,34981059.0,157.8333,419220
2025-05-01 04:00:00,160.45,161.95,158.91,161.3,30203248.0,160.9748,404711
2025-05-02 04:00:00,163.405,164.97,161.87,164.03,25715005.0,163.838,348172
2025-05-05 04:00:00,163.0,165.39,162.72,164.21,21341814.0,164.5223,284195
2025-05-06 04:00:00,162.17,164.8,161.19,163.23,21277210.0,163.3455,263734
2025-05-07 04:00:00,164.08,165.0,147.84,151.38,127747554.0,152.4248,1676706
2025-05-08 04:00:00,155.0,155.93,152.9,154.28,57498692.0,154.373,787371
2025-05-09 04:00:00,154.17,155.05,152.2,152.75,32435281.0,153.1506,472801
2025-05-12 04:00:00,157.485,159.1,156.25,158.46,44138818.0,157.8237,665564
2025-05-13 04:00:00,158.79,160.57,156.16,159.53,42382126.0,159.1,634984
2025-05-14 04:00:00,159.96,167.0,159.61,165.37,48755869.0,164.2079,774355
2025-05-15 04:00:00,165.84,166.205,162.3732,163.96,33146669.0,164.3632,515220
2025-05-16 04:00:00,167.725,169.35,165.62,166.19,42846925.0,166.9713,671559
2025-05-19 04:00:00,164.51,166.64,164.22,166.54,30426097.0,165.494,445544
2025-05-20 04:00:00,166.43,168.5,162.9,163.98,46607656.0,165.434,696225
2025-05-21 04:00:00,163.69,173.14,163.56,168.56,73415956.0,169.7933,964766
2025-05-22 04:00:00,171.85,176.77,170.71,170.87,74864418.0,173.3477,999932
2025-05-23 04:00:00,169.055,169.96,167.89,168.47,35211439.0,169.0343,541621
2025-05-27 04:00:00,170.16,173.17,170.0,172.9,37995670.0,172.2077,542049
2025-05-28 04:00:00,173.16,175.265,171.9107,172.36,34783997.0,172.9493,437665
2025-05-29 04:00:00,174.0,174.4193,170.63,171.86,29373803.0,172.1026,430878
2025-05-30 04:00:00,171.35,172.205,167.44,171.74,52639911.0,170.7986,515566
